Computing heat-distribution for room size Nx=128, Ny=128, Nz=128 for T=128 timesteps
There are 8 subrooms (Px=2, Py=2, Pz=2) each of size Mx=64, My=64, Mz=64

Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

t: 0
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

1D initial:
X@                               X

############# END OF TIMESTEP ##############
1D final:
X@+                              X

############# END OF TIMESTEP ##############
The maximal deviation from the 1D theory is -38.522736K.The process took 1.636613 seconds to finish. 
