Computing heat-distribution for room size Nx=32, Ny=32, Nz=32 for T=320 timesteps
There are 8 subrooms (Px=2, Py=2, Pz=2) each of size Mx=16, My=16, Mz=16

Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

t: 0
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

1D initial:
X@                               X

############# END OF TIMESTEP ##############
1D final:
X@@@@@#*+:-..                    X

############# END OF TIMESTEP ##############
The maximal deviation from the 1D theory is -42.207092K.The process took 0.333257 seconds to finish. 
