Computing heat-distribution for room size Nx=256, Ny=256, Nz=256 for T=256 timesteps
There are 16 subrooms (Px=4, Py=2, Pz=2) each of size Mx=64, My=128, Mz=128

Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

t: 0
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

1D initial:
X@                               X

############# END OF TIMESTEP ##############
1D final:
X@.                              X

############# END OF TIMESTEP ##############
The maximal deviation from the 1D theory is -333.000000K.The process took 13.147641 seconds to finish. 
