Computing heat-distribution for room size Nx=256, Ny=256, Nz=256 for T=256 timesteps
Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############
Step t=0:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X
X                                X

############# END OF TIMESTEP ##############
1D initial:
X@                               X

############# END OF TIMESTEP ##############
1D final:
X@.                              X

############# END OF TIMESTEP ##############
The maximal deviation from the 1D theory is -42.537506K.The process took 85.720000 seconds to finish. 
