Init:
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X         -                              X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                  -     X
X                       .                X
X                                        X
X                      -                 X
X                                        X
time t: 0
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X         -                              X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X          .                             X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                -       X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                 -      X
X                                        X
X                                        X
X                                        X
X                                        X
time t: 4
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X              -                         X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                           -      -     X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                              .         X
X                                        X
time t: 8
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                        -               X
X                                        X
X                                  -     X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                              .         X
X                         -              X
X                                        X
time t: 12
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                         -              X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X   -                                    X
X                                        X
X                                     .  X
X                                        X
X                                        X
X                                        X
X                                        X
X                      -                 X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
time t: 16
X                                        X
X                                        X
X                                  -     X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                  .     X
X                                        X
X                                        X
X                                        X
X                   -                    X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X          -                             X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
time t: 20
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                         -              X
X                               -        X
X                                        X
X                                        X
X                                  -     X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                       .                X
X                                        X
X                                        X
X                                        X
time t: 24
X                                        X
X                                        X
X                    -                   X
X                                        X
X                                        X
X                     -                  X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
