Init:
X   .                                                                            X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                     .          X
X                                                                                X
X                                                                                X
X                                   .                                            X
X                                                                                X
X                                                                                X
X                   -                                                            X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                    .                                           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                          -                                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                      .                                                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                         -      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X   .                                                                            X
X                                                                                X
X                 .                                                              X
X                                                                                X
X                                                                                X
X                        .                                                       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                     -          X
X                                                                                X
X    -        .                                                                  X
X                                               .                                X
X                                                                                X
X                                                                                X
X                                             -                                  X
X                                                                                X
X                                                                                X
X                                                                                X
time t: 0
X    .                                                                           X
X                                        .                                       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                    .           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                  .                                             X
X                                                                                X
X                    -                                                           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                   .                                            X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                          -                                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                      .                                                         X
X                                                                                X
X                                                                                X
X                                                                        -       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X     .                                                                          X
X                 .                                                              X
X                                                                                X
X                      .                                                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                 -                  -           X
X       -  .                                                                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
time t: 16
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                              .                                 X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                               -                                X
X                                                                                X
X                                                                   .            X
X                                                                                X
X                                        .                                       X
X         .                                                                      X
X                                                                                X
X                                                                                X
X                                                                       -        X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                     .                          X
X                                                                                X
X                                                                                X
X                                                   .                            X
X                                                                                X
X                                                  -                             X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                        .                       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                 -                                                              X
X                                                                                X
X                                                         -                      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
