Init:
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                 -  X
X           .        X
X                    X
time t: 0
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                -   X
X             .      X
X                    X
time t: 2
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X               - .  X
X                    X
X                    X
time t: 4
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X   -                X
X                    X
X                 .  X
time t: 6
X                    X
X                    X
X                  . X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X            -       X
X                    X
X                    X
X                    X
time t: 8
X                    X
X                    X
X                    X
X                    X
X                  . X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X-                   X
X                    X
X                    X
X                    X
X                    X
X                    X
time t: 10
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                  . X
X                    X
X                    X
X                    X
X                    X
X         -          X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
time t: 12
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                  - X
X                  . X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
time t: 14
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X               -    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X.                   X
X                    X
X                    X
time t: 16
X                    X
X                    X
X                    X
X                    X
X                    X
X                 -  X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X         .          X
X                    X
X                    X
X                    X
X                    X
time t: 18
X                    X
X                    X
X                    X
X                    X
X-                   X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                   .X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
time t: 19
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
X              .     X
X                    X
X          -         X
X                    X
X                    X
X                    X
X                    X
X                    X
X                    X
The COM moved by (-0.178322,-0.242363) units
The process took 0.000000 seconds to finish. 
