Init:
X   .                                                                         -  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                     .          X
X                                                                                X
X                                                                                X
X                                   .                                            X
X                                                            -                   X
X                                                   -                            X
X.                  -                                                            X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                      .                                                         X
X                                                                                X
X                                                                                X
X                                    .                                           X
X                                                                   -            X
X                                                                                X
X                                                                                X
X                                                                                X
X              -                                                                 X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                          -                                     X
X                                  -  .                              .           X
X                                                                                X
X                                                                                X
X                      .                                                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                         -      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X   .                                                                            X
X                                              .                                 X
X                 .                                                              X
X                                                                                X
X                                                                                X
X                        .                                                       X
X                                                                                X
X                                                                                X
X                  -                  .                                          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                     -                                          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                           -                                    X
X                                                                     -          X
X                                                                                X
X    -        .                                                           .      X
X                                               .                                X
X                                                                                X
X                                                                                X
X                                             -                                  X
X                                                                                X
X                                                                                X
X                                                                                X
time t: 0
X                                                                                X
X    .                                                                       -   X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                   .            X
X                                                                                X
X                                                                                X
X                                                                                X
X                                   .                       -                    X
X .                                                  -                           X
X                                                                                X
X                    -                                                           X
X                                                                                X
X                                                                                X
X                     .                                                          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                 -              X
X                                    .                                           X
X                                                                                X
X                                                                                X
X                                                                                X
X               -                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                         .                                                      X
X                                       -                                        X
X                                          -                                     X
X                                                                     .          X
X                                                                                X
X                       .                                                        X
X                                                                                X
X                                                                                X
X                                                                        -       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X     .                                                                          X
X                                            .                                   X
X                                                                                X
X                                                                                X
X                  .                                                             X
X                  -   .                                                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                       -                                        X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                         -                                      X
X                                                                 .              X
X             .                                -                                 X
X       -                             .                                 -        X
X                                                                                X
X                                                                                X
X                                         .                                      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
time t: 32
X                                                                             .  X
X             .                                                                  X
X                                                  -                             X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                   .                            X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                              .   . .           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                             .                  X
X                                                                                X
X               .                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X-                                                                               X
X .                                                                              X
X                                                                                X
X                                                                                X
X                                              -                                 X
X                  -                                                             X
X                         -                                                      X
X                                                                                X
X       .                                                                        X
X                                                                                X
X                                                                                X
X                                                                                X
X                                            -                                   X
X                                                                                X
X                                                                                X
X                                                                            -   X
X                                                         .                      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                   -            X
X                                                                                X
X                                                                                X
X                     .                                                          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                        .                       X
X                                          .                                     X
