Computing heat-distribution for room size Nx=128, Ny=128 for T=64000 timesteps
Step t=0:
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X      @                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=1000:
X                         X
X                         X
X                         X
X    ..-..                X
X   .-:=:-.               X
X   .:^#^:.               X
X   -=#@#=-               X
X   .:^#^:.               X
X   .-:=:-.               X
X    ..-..                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=2000:
X                         X
X    .....                X
X   ..---..               X
X  ..-:::-..              X
X ..-:+++:-..             X
X .-:+X%X+:..             X
X .-:+%@%+:..             X
X .-:+X%X+:..             X
X ..-:+++:-..             X
X  ..-:::-..              X
X   .......               X
X    .....                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=3000:
X  .........              X
X ....---...              X
X...-------..             X
X..--:===:-..             X
X..-:=+*+=:-..            X
X.--=+#%#+:-..            X
X.--=*%@%*=-..            X
X.--=+#%#+:-..            X
X..-:=+*+=:-..            X
X..--::=::-..             X
X....-----...             X
X  .........              X
X    .....                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=4000:
X...------...             X
X..--------...            X
X.---:::::--..            X
X---:=====:-..            X
X--:=+***+:--..           X
X--:=*#@#*=:-..           X
X--:=*@@@*=:-..           X
X--:=*#@#*=:-..           X
X--:=+***+:--.            X
X.--::===::-..            X
X..---:::--...            X
X....-----...             X
X ..........              X
X    ....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=5000:
X------:----...           X
X---::::::--...           X
X--:::===::--..           X
X-::==+++=:--..           X
X-::=+^^^+=:-..           X
X-:=+^%@%*=:-...          X
X::=+^@@@^+:-...          X
X-:=+^%@%*=:-..           X
X-::=+*^*+=:-..           X
X--::==+==:--..           X
X----:::::--..            X
X..--------...            X
X............             X
X..........               X
X     ..                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=6000:
X-::::::::---...          X
X::::::::::--...          X
X:::======::-...          X
X::==+++++=:--..          X
X::=+*^^^*=:--..          X
X::=+^%@%^+::-..          X
X::=+^@@@^+=:-..          X
X::=+^%@%^+:--..          X
X::=+*^^^+=:--..          X
X-::==+++=::-...          X
X--::::=:::--..           X
X-----::----...           X
X...------....            X
X............             X
X..........               X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=7000:
X::::====::---...         X
X:::======::--...         X
X::===+++==:--...         X
X:==++***+=::-...         X
X===+*^X^*+=:-...         X
X==+*^%@%^+=:-...         X
X==+*X@@@^+=:-...         X
X==+*^%@%^+=:-...         X
X:==+*^^^*=::-...         X
X::==++++==:--..          X
X-:::====::--...          X
X---::::::--...           X
X----------....           X
X.............            X
X...........              X
X.........                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=8000:
X=========::---...        X
X==========::--...        X
X===++++++=::--...        X
X==++****++=:--...        X
X==+*^XXX*+=:--...        X
X==+*X@@%^*=:--...        X
X==+*X@@@X*=:--...        X
X==+*X%@%^+=:--...        X
X==++*^X^*+=:--..         X
X:==++**++=:--...         X
