Computing heat-distribution for room size Nx=32, Ny=32, Nz=32 for T=3200 timesteps
Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################
Step t=0:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=1000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X      ..                 X
X     ....                X
X    ......               X
X    ......               X
X     .....               X
X      ...                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=2000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X...............          X
X...............          X
X................         X
X................         X
X................         X
X................         X
X................         X
X...............          X
X...............          X
X...............          X
X..............           X
X..............           X
X.............            X
X............             X
X..........               X
X  .....                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=3000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X...................      X
X...................      X
X...................      X
X...................      X
X...................      X
X...................      X
X...................      X
X..................       X
X..................       X
X..................       X
X.................        X
X.................        X
X................         X
X................         X
X...............          X
X..............           X
X............             X
X..........               X
X.......                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X....................     X
X....................     X
X....................     X
X....................     X
X....---............      X
X....----...........      X
X....----...........      X
X.....---...........      X
X...................      X
X..................       X
X..................       X
X..................       X
X.................        X
X................         X
X................         X
X...............          X
X.............            X
X............             X
X.........                X
X....                     X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################
1D initial:
X@                        X

##################################
1D final:
X@@@@@@@@@@@@@@%#XX^**++==X

##################################
The maximal deviation from the 1D theory is -48.080170K.The process took 2.040000 seconds to finish. 
Computing heat-distribution for room size Nx=32, Ny=32, Nz=32 for T=3200 timesteps
Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################
Step t=0:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=1000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X      ..                 X
X     ....                X
X    ......               X
X    ......               X
X     .....               X
X      ...                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=2000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X...............          X
X...............          X
X................         X
X................         X
X................         X
X................         X
X................         X
X...............          X
X...............          X
X...............          X
X..............           X
X..............           X
X.............            X
X............             X
X..........               X
