Computing heat-distribution for room size Nx=64, Ny=64, Nz=64 for T=32000 timesteps
Step t=0:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=1000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=2000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=3000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=4000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=5000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=6000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=7000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=8000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=9000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=10000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=11000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........                X
X.........                X
X.........                X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X.........                X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=12000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X............             X
X............             X
X............             X
X............             X
X............             X
X............             X
X............             X
X............             X
X...........              X
X...........              X
X..........               X
X........                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=13000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X..............           X
X..............           X
X..............           X
X..............           X
X..............           X
X..............           X
X.............            X
X.............            X
X.............            X
X.............            X
X............             X
X...........              X
X..........               X
X......                   X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=14000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X...............          X
X...............          X
X...............          X
X...............          X
X...............          X
X...............          X
X...............          X
X...............          X
X...............          X
X..............           X
X..............           X
X.............            X
X............             X
X...........              X
X.........                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=15000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.................        X
X.................        X
X.................        X
X.................        X
X.................        X
X.................        X
X.................        X
X.................        X
X................         X
X................         X
X...............          X
X...............          X
X..............           X
X.............            X
X............             X
X..........               X
X........                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=16000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X...................      X
X...................      X
X...................      X
X...................      X
X...................      X
X...................      X
X...................      X
X..................       X
X..................       X
X..................       X
X.................        X
X.................        X
X................         X
X...............          X
X..............           X
X.............            X
X............             X
X..........               X
X.......                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=17000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X......................   X
X......................   X
X.....................    X
X.....................    X
X.....................    X
X.....................    X
X.....................    X
X.....................    X
X....................     X
X....................     X
X...................      X
X...................      X
X..................       X
X..................       X
X.................        X
X................         X
X...............          X
X..............           X
X............             X
X..........               X
X........                 X
X..                       X
X                         X
X                         X
X                         X

##################################

Step t=18000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X........................ X
X........................ X
X........................ X
X........................ X
X........................ X
X........................ X
X.......................  X
X.......................  X
X......................   X
X......................   X
X......................   X
X.....................    X
X....................     X
X....................     X
X...................      X
X..................       X
X.................        X
X................         X
X...............          X
X.............            X
X............             X
X.........                X
X.......                  X
X.                        X

##################################

Step t=19000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X........................ X
X........................ X
X.......................  X
X......................   X
X.....................    X
X.....................    X
X....................     X
X...................      X
X..................       X
X................         X
X...............          X
X..............           X
X............             X

##################################

Step t=20000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X........................ X
X.......................  X
X......................   X
X.....................    X
X....................     X
X...................      X
X..................       X

##################################

Step t=21000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

