Computing heat-distribution for room size Nx=50, Ny=50 for T=25000 timesteps
Initial:
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X      @                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################
Step t=0:
X                         X
X                         X
X                         X
X                         X
X                         X
X      :                  X
X     :@                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=1000:
X*^^^^^^**++=::--...      X
X^^^^^^^^**+=::--...      X
X^^^^XXX^^*+=::--...      X
X^^^X###X^*+==:--...      X
X^^X#%@@%X^+==:--...      X
X^^X#@@@@#^*==:--...      X
X^^X#@@@@#^+=::--...      X
X*^^X%@@@X^+=::--...      X
X**^^X##X^*+=:--...       X
X+***^^^^*+=::--...       X
X+++++*+++=::--....       X
X=========::---...        X
X:::===::::---....        X
X::::::::----....         X
X----------.....          X
X--------......           X
X.............            X
X...........              X
X........                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=2000:
X%%%%%%%%#XX^*++==::-----.X
X%%%%%%%%#XX^*++==::-----.X
X%%@@@@@%##X^*++==::-----.X
X%%@@@@@@%#X^*++=:::-----.X
X%%@@@@@@@#X^*++=:::----..X
X%%@@@@@@@#X^*+==::-----..X
X%%@@@@@@@#X^*+==::----...X
X%%%@@@@@%#^**+==::----...X
X###%@@@%#X^*++=:::---....X
XXX######X^**+==::----....X
XXXXXXXX^^**+==:::---.....X
X^^^^^^^***+==:::---......X
X********++===::----......X
X+++++++++==:::----.......X
X+++++=====:::----........X
X========::::----.........X
X===::::::::----......... X
X:::::::::-----........   X
X:::::--------........    X
X-----------.........     X
X----------.........      X
X--------..........       X
X------...........        X
X----.............        X
X................         X

##################################

Step t=3000:
X@@@@@@@@@%##X^**++====:::X
X@@@@@@@@@%##X^**++====:::X
X@@@@@@@@@%##X^**++====:::X
X@@@@@@@@@%##X^**++====:::X
X@@@@@@@@@@%#X^**++===::::X
X@@@@@@@@@@%#X^**++===::::X
X@@@@@@@@@@#X^^*++===:::::X
X@@@@@@@@@%#X^**++===:::::X
X@@@@@@@@@#XX^**++==::::::X
X%%%%@@@%##X^**++===::::::X
X####%%##XX^^*+++==::::::-X
X######XXX^^**++===:::::--X
XXXXXXX^^^***++===::::----X
X^^^^^^^***+++===::::-----X
X*********+++===::::------X
X******+++++===::::-------X
X+++++++++====::::--------X
X++++++======::::---------X
X==========:::::----------X
X========::::::---------..X
X======:::::::---------...X
X====::::::::---------....X
X::::::::::::--------.....X
X:::::::::::--------......X
X::::::::::---------......X

##################################

Step t=4000:
X@@@@@@@@@@@%#XX^^***+++++X
X@@@@@@@@@@@%#XX^^***+++++X
X@@@@@@@@@@@%#XX^^***+++++X
X@@@@@@@@@@@%#XX^^***+++++X
X@@@@@@@@@@@%#XX^^**++++++X
X@@@@@@@@@@@%#XX^^**++++++X
X@@@@@@@@@@@%#X^^***+++++=X
X@@@@@@@@@@%##X^^**+++++==X
X@@@@@@@@@@%#XX^***++++===X
X@@@@@@@@@%#XX^^**++++====X
X@@@@@@@%%##X^^***+++=====X
X%%%%%%%##XX^^***+++======X
X########XX^^^**++++======X
XXXXXXXXXX^^***++++=======X
XXXXXXX^^^^***++++======::X
X^^^^^^^^****++++======:::X
X^^^^^^*****++++=====:::::X
X*********+++++=====::::::X
X*******++++++=====:::::::X
X****+++++++======::::::::X
X++++++++++======:::::::::X
X+++++++++=======:::::::::X
X++++++++=======::::::::::X
