Computing heat-distribution for room size N=16 for T=2000 timesteps using 4 processes with subroom size M=4
X    X
X @  X
X    X
X    X
heat is still on in the center 3
Step t=0:
X    X
X @  X
X    X
X=   X

heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
