Computing heat-distribution for room size N=32 for T=16000 timesteps using 4 processes with subroom size M=8
Initial:	X        @                X

##################################

Step t=0:	X       =@=               X

##################################

Step t=1000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=2000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=3000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=4000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=5000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=6000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=7000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=8000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=9000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=10000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=11000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=12000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=13000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=14000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=15000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Final:		X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Verification for rank 0: OK
The process took 0.371193 seconds to finish. 
Verification for rank 2: OK
Verification for rank 1: OK
Verification for rank 3: OK
Computing heat-distribution for room size N=32 for T=16000 timesteps using 4 processes with subroom size M=8
Initial:	X        @                X

##################################

Step t=0:	X       =@=               X

##################################

Step t=1000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=2000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=3000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=4000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=5000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=6000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=7000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=8000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=9000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=10000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=11000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=12000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=13000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=14000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=15000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Final:		X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Verification for rank 0: OK
The process took 0.198483 seconds to finish. 
Verification for rank 3: OK
Verification for rank 2: OK
Verification for rank 1: OK
Computing heat-distribution for room size N=32 for T=16000 timesteps using 4 processes with subroom size M=8
Initial:	X        @                X

##################################

Step t=0:	X       =@=               X

##################################

Step t=1000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=2000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=3000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=4000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=5000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=6000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=7000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=8000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=9000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=10000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=11000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=12000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=13000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=14000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=15000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Final:		X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Verification for rank 0: OK
The process took 0.215519 seconds to finish. 
Verification for rank 2: OK
Verification for rank 3: OK
Verification for rank 1: OK
