Computing heat-distribution for room size N=10 for T=100 timesteps
Initial:
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	60	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 0:
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	12	 0	 0	 0	 0	 0	 0	 0	X
X 0	12	60	12	 0	 0	 0	 0	 0	 0	X
X 0	 0	12	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 1:
X 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	X
X 0	 5	14	 5	 0	 0	 0	 0	 0	 0	X
X 2	14	60	14	 2	 0	 0	 0	 0	 0	X
X 0	 5	14	 5	 0	 0	 0	 0	 0	 0	X
X 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 2:
X 0	 1	 4	 1	 0	 0	 0	 0	 0	 0	X
X 1	 7	17	 7	 1	 0	 0	 0	 0	 0	X
X 4	17	60	17	 3	 0	 0	 0	 0	 0	X
X 1	 7	17	 7	 1	 0	 0	 0	 0	 0	X
X 0	 1	 3	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 3:
X 1	 3	 6	 3	 1	 0	 0	 0	 0	 0	X
X 3	 9	19	 9	 2	 0	 0	 0	 0	 0	X
X 6	19	60	19	 5	 1	 0	 0	 0	 0	X
X 3	 9	19	 9	 2	 0	 0	 0	 0	 0	X
