Computing heat-distribution for room size Nx=16, Ny=16, Nz=16 for T=1600 timesteps
Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X

##################################
Step t=0:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X

##################################

Step t=1000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::---.....X
X::::::::---.....X
X:::=::::---.....X
X::==::::---.....X
X:::::::---......X
X:::::::---......X
X::::::----......X
X::::-----.......X
X--------........X
X-------.........X
X----..........  X
X.............   X
X............    X
X...........     X
X..........      X
X..........      X

##################################

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X=======::::-----X
X=======:::------X
X=======:::------X
X=======:::------X
X=======:::------X
X=======:::------X
X======:::-------X
X::::::::--------X
X:::::::-------..X
X::::::-------...X
X:-----------....X
X-----------.....X
X----------......X
X---------.......X
X--------........X
X--------........X

##################################
1D initial:
X@                        X

##################################
1D final:
X@@@@@@@@@@@@@@@@@@@@@%%%#X

##################################
The maximal deviation from the 1D theory is -43.818787K.The process took 0.070000 seconds to finish. 
Computing heat-distribution for room size Nx=16, Ny=16, Nz=16 for T=1600 timesteps
Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X

##################################
Step t=0:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X

##################################

Step t=1000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::---.....X
X::::::::---.....X
X:::=::::---.....X
X::==::::---.....X
X:::::::---......X
X:::::::---......X
X::::::----......X
X::::-----.......X
X--------........X
X-------.........X
X----..........  X
X.............   X
X............    X
X...........     X
X..........      X
X..........      X

##################################

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X=======::::-----X
X=======:::------X
X=======:::------X
X=======:::------X
X=======:::------X
X=======:::------X
X======:::-------X
X::::::::--------X
X:::::::-------..X
X::::::-------...X
X:-----------....X
X-----------.....X
X----------......X
X---------.......X
X--------........X
X--------........X

##################################
1D initial:
X@                        X

##################################
1D final:
X@@@@@@@@@@@@@@@@@@@@@%%%#X

##################################
The maximal deviation from the 1D theory is -43.818787K.The process took 0.060000 seconds to finish. 
Computing heat-distribution for room size Nx=16, Ny=16, Nz=16 for T=1600 timesteps
Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X

##################################
Step t=0:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X
X                X

##################################

Step t=1000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::---.....X
X::::::::---.....X
X:::=::::---.....X
X::==::::---.....X
X:::::::---......X
X:::::::---......X
X::::::----......X
X::::-----.......X
X--------........X
X-------.........X
X----..........  X
X.............   X
X............    X
X...........     X
X..........      X
X..........      X

##################################

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X=======::::-----X
X=======:::------X
X=======:::------X
X=======:::------X
X=======:::------X
X=======:::------X
X======:::-------X
X::::::::--------X
X:::::::-------..X
X::::::-------...X
X:-----------....X
X-----------.....X
X----------......X
X---------.......X
X--------........X
X--------........X

##################################
1D initial:
X@                        X

##################################
1D final:
X@@@@@@@@@@@@@@@@@@@@@%%%#X

##################################
The maximal deviation from the 1D theory is -43.818787K.The process took 0.070000 seconds to finish. 
