Computing heat-distribution for room size Nx=256, Ny=256 for T=25600 timesteps
Initial:
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X      @                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################
Step t=0:
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X      @                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=1000:
X                         X
X                         X
X                         X
X                         X
X     ...                 X
X    .=*=.                X
X    .*@+.                X
X    .=+:.                X
X     ...                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=2000:
X                         X
X                         X
X                         X
X                         X
X    .---.                X
X    -*^+-                X
X    -^@*-                X
X    -+*+-                X
X    .---.                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=3000:
X                         X
X                         X
X                         X
X    ....                 X
X   .-:::.                X
X   .:*X*-.               X
X   .:X@^:.               X
X   .:*^+-.               X
X    .-:-.                X
X     ...                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=4000:
X                         X
X                         X
X                         X
X    .....                X
X   .-:::-.               X
X   .:^X*:.               X
X   .:X@X:.               X
X   .:*X*:.               X
X   .-:::-.               X
X    .....                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=5000:
X                         X
X                         X
X     ...                 X
X   ..---..               X
X   .-==:-.               X
X  .-=^#^:-.              X
X  .-=#@X=-.              X
X  .-:^X*:-.              X
X   .-:=:-.               X
X   ..---..               X
X     ...                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=6000:
X                         X
X                         X
X    .....                X
X   ..---..               X
X  ..:===:..              X
X  .-=^#^=-.              X
X  .-=#@X=-.              X
X  .-=^X^=-.              X
X  ..:===-..              X
X   ..---..               X
X    .....                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=7000:
X                         X
X                         X
X   .......               X
X  ..-----.               X
X  .-:===:-.              X
X  .-=X#^=-.              X
X  .-=#@X=-.              X
X  .-=^X^=-.              X
X  .-:===:-.              X
X  ..-----.               X
X    .....                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=8000:
X                         X
X    .....                X
X   .......               X
X  ..--:--..              X
X ..-:=+=:-.              X
X ..-=X#^=-..             X
X ..:+#@#=-..             X
X ..-=^#^=-.              X
X ..-:===:-.              X
X  ..-----..              X
X   .......               X
X     ..                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=9000:
X                         X
X   ......                X
X  ...--...               X
X ...-:::-..              X
X ..-:++=:-..             X
X .-:+X#X=-..             X
X .-:+#@#=:..             X
X ..:=X#^=-..             X
X ..-:===:-..             X
