Init:
X                                                                                X
X           .                                                                    X
X                                                          -                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                .                                               X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                      -                         X
X                                                                                X
X                                                                     -          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                         -                                      X
X                                                                                X
X           .                                                                    X
X                                                                               -X
X                                                                                X
X                   -                                                            X
X                                                                                X
X                                                                                X
X                                                                                X
X                              .                                                 X
X                                                              .                 X
X                                 .             -                                X
X                                                                                X
X                                                                            .   X
X            -                                                                   X
X                                                                                X
X                                                                                X
X                                                                                X
X            -  -                                                                X
X                                                                                X
X                                                 -                              X
X     -                                                                          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                -                               X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                               .                X
X                                                                                X
X                                                                      -         X
X                                                                                X
X                                                                                X
X                                                   .                            X
X                                                                                X
X                                                           .                    X
X .                                       -                                      X
X                                                                                X
X                                                                                X
X                               -                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                      .                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X           -                               -                                    X
X                                                                       -        X
X                                                                                X
X                                                                                X
X  -                                                                             X
X                                                                                X
X                                                                                X
time t: 0
X                                                                                X
X                                                                                X
X            .                                                                   X
X                                                                                X
X                                                         -                      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                .                                               X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                     -                          X
X                                                                    -           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                         -                                      X
X                                                                             -  X
X                                                                                X
X             .                                                                  X
X                                                                                X
X                        -                                                       X
X                   -                                                            X
X                               .                                                X
X                               .                                                X
X                                                             .                  X
X                                              -                            .    X
X                                                                                X
X-                                                                               X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X         -                                                                      X
X                                                                                X
X                                                                                X
X                                                 -                              X
X                                                -                               X
X                -                                                               X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                              .                 X
X                                                                    -           X
X                                                                                X
X                                                  .                             X
X                                                                                X
X                                                                                X
X                                                         .                      X
X                                          -                                     X
X   .                                                                            X
X                                                                                X
X                                 -                                              X
X                                                                                X
X                                                                                X
X                                                    .                           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                           -                                    X
X                                                                                X
X                                                                                X
X          -                                                           -         X
X                                                                                X
X                                                                                X
X    -                                                                           X
X                                                                                X
X                                                                                X
X                                                                                X
time t: 100
X                                                                                X
X     .                                                                          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                           .    X
X                                                                                X
X                                                                                X
X                                                                                X
X                            --                            -                     X
X                             --                   -                           . X
X                                                                                X
X                                                                                X
X                                                                     .          X
X        .                                                                       X
X                                                                                X
X              -                                                                 X
X                                                                                X
X                     -                                               .          X
X                                                           .                    X
X                                                                                X
X                                                                  .             X
X                                                                                X
X                              .                                                 X
X                                       -                                        X
X                                                                                X
X                                                                       -        X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                        -       X
X                                                                                X
X                                                                                X
X         -                                                                      X
X                                                                                X
X                                                                                X
X                                                                -               X
X                                                                                X
X                                                                                X
X                                                                                X
X -                                                                              X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                       -        X
X                                                                                X
X                                                                                X
X                                                                                X
X    .                                                 .                         X
X                                                                                X
X                                                                                X
