X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                         .                                      X
X                                                                                X
X.                                                                               X
X                                                                 -              X
X                                 -                                              X
X                                                                                X
X                                                                          -     X
X                  -                                                             X
X                                                                                X
X                                                                                X
X                                                                                X
X                                  -                                             X
X                                                                                X
X                                                      -                         X
X            -                                                                   X
X                                    -                                           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                 .           -                  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                -               X
X                                                                                X
X                                        .                                       X
X          -                                                                     X
X           --                                                                   X
X                                                                                X
X                                              .                                 X
X                                                                                X
X                       -                                                        X
X   -                                                                            X
X                                                                                X
X                                                                                X
X                                         .                           -          X
X                                                                                X
X                                                     -                          X
X                                .                          .                    X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                        .                       X
X                   -                                                            X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                 -              X
X                                                                                X
X                                                                                X
X                 .                                                              X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                               .                                                X
X                                                    -                           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                    .                                           X
The process took 0.080000 seconds to finish. 
